N,P,K,temperature,humidity,rainfall,ph,label
85.58,40.5,35.5,21.79,87.36,227.37,6.84,rice
63.48,48.44,30.6,21.75,85.05,181.86,5.8,rice
86.0,50.9,34.41,24.71,88.09,180.45,6.71,rice
87.93,46.81,33.11,27.66,83.37,186.49,5.65,rice
93.9,52.07,46.14,25.84,85.36,248.12,6.07,rice
82.08,56.59,42.37,26.89,85.77,229.32,5.57,rice
69.12,45.79,31.6,21.86,81.01,199.46,6.45,rice
74.59,47.4,34.19,22.14,89.37,225.36,6.41,rice
66.85,54.58,33.27,23.04,89.9,224.8,6.34,rice
87.38,56.86,45.52,21.83,80.32,202.08,5.9,rice
68.44,58.86,47.53,22.52,86.55,207.69,6.87,rice
78.35,45.3,34.93,24.49,82.63,220.92,6.85,rice
75.98,44.39,49.95,24.08,80.91,183.3,5.66,rice
85.1,55.84,38.44,20.51,83.82,249.73,6.29,rice
98.84,57.22,30.23,25.77,86.82,217.59,5.9,rice
85.64,42.23,38.7,23.63,89.54,241.31,5.9,rice
80.02,43.57,48.25,26.96,82.98,224.73,6.41,rice
66.11,55.25,40.79,26.23,85.3,180.04,5.99,rice
60.78,58.58,47.57,26.65,83.08,184.05,6.82,rice
97.88,41.71,39.72,20.55,87.61,233.61,5.69,rice
84.26,61.0,45.3,25.85,61.35,70.59,6.31,maize
91.9,54.02,46.23,26.96,64.75,81.91,6.28,maize
73.63,54.49,46.76,23.29,58.45,71.01,5.61,maize
88.93,54.58,58.11,25.74,56.06,71.9,6.5,maize
76.43,52.65,58.71,23.14,62.09,99.23,6.71,maize
75.71,51.94,48.62,21.81,62.01,96.45,6.51,maize
99.52,51.97,48.05,21.05,67.93,72.43,5.79,maize
83.46,58.44,45.57,20.25,68.85,82.16,6.79,maize
86.51,51.01,59.99,25.52,69.53,106.32,6.77,maize
74.99,59.71,44.27,21.61,55.88,78.95,6.98,maize
77.96,65.68,49.1,21.81,69.36,109.77,6.33,maize
91.55,53.1,45.93,26.72,63.69,87.11,6.62,maize
71.71,61.68,50.06,25.67,57.36,108.04,5.62,maize
75.57,61.9,53.5,20.12,56.8,104.51,5.87,maize
87.84,62.39,48.38,23.25,62.84,106.74,5.81,maize
91.49,54.77,47.92,24.05,59.5,75.81,6.63,maize
72.18,59.17,59.97,26.96,56.1,70.66,5.9,maize
98.0,67.62,57.59,21.33,57.37,101.69,6.56,maize
88.35,69.74,53.08,18.07,67.26,74.97,6.5,maize
98.17,52.69,42.31,18.96,63.3,73.62,6.41,maize
44.35,64.07,82.68,17.64,21.82,107.16,7.24,chickpea
31.85,68.47,75.53,15.04,26.34,99.11,6.25,chickpea
44.82,71.03,78.55,15.1,15.2,106.49,7.34,chickpea
40.91,76.69,81.65,16.48,16.04,89.25,7.33,chickpea
45.92,77.21,87.98,17.1,17.99,83.08,7.13,chickpea
47.68,68.13,82.41,16.55,28.88,105.94,7.46,chickpea
46.22,77.63,70.5,22.37,19.31,107.92,7.16,chickpea
47.28,76.21,75.34,22.87,15.73,106.17,7.26,chickpea
34.45,76.33,79.21,18.05,26.73,86.83,5.84,chickpea
33.86,66.57,87.29,24.67,18.47,99.24,6.48,chickpea
49.62,70.72,88.78,16.15,29.53,85.36,7.44,chickpea
35.31,62.17,78.69,22.29,19.02,98.19,6.67,chickpea
37.7,71.53,75.09,22.09,14.03,107.77,6.72,chickpea
44.39,74.84,83.41,18.64,15.12,99.93,6.36,chickpea
36.28,76.96,84.4,18.0,18.95,92.25,6.48,chickpea
35.91,62.55,78.41,24.4,24.84,107.08,6.85,chickpea
36.02,70.96,70.01,17.87,20.88,97.4,6.91,chickpea
39.3,68.84,74.27,19.73,28.42,103.88,6.09,chickpea
31.7,70.31,82.66,18.35,27.09,102.53,6.94,chickpea
34.49,63.98,70.49,17.45,21.6,105.49,5.92,chickpea
19.14,67.6,16.94,22.27,21.46,112.2,6.48,kidneybeans
15.06,70.02,22.7,16.96,20.98,108.79,6.94,kidneybeans
20.18,56.0,17.49,23.64,21.2,140.07,6.5,kidneybeans
24.88,66.91,24.5,24.02,22.29,135.96,6.26,kidneybeans
23.31,65.96,23.97,22.69,21.32,112.96,5.87,kidneybeans
21.38,70.32,20.21,21.64,19.92,103.87,5.93,kidneybeans
17.72,61.39,20.4,17.25,19.62,134.7,6.56,kidneybeans
15.64,63.15,20.43,19.74,19.45,121.01,6.86,kidneybeans
20.84,68.91,23.57,22.89,20.66,100.29,6.03,kidneybeans
22.53,72.07,24.53,19.77,23.23,127.31,6.4,kidneybeans
17.21,59.39,19.36,16.26,20.35,133.96,6.11,kidneybeans
16.65,64.35,16.28,21.6,18.19,119.7,6.35,kidneybeans
15.27,67.85,16.36,20.16,18.35,118.96,5.82,kidneybeans
18.27,70.22,18.79,22.77,23.82,112.61,5.62,kidneybeans
15.19,65.79,25.0,19.15,22.55,139.06,6.48,kidneybeans
22.54,73.99,16.99,16.18,19.07,106.31,6.5,kidneybeans
20.64,59.36,21.99,22.9,19.17,130.36,6.62,kidneybeans
16.15,71.39,24.65,16.97,18.18,115.6,6.52,kidneybeans
24.58,62.93,22.15,16.68,22.83,131.36,5.65,kidneybeans
22.72,72.01,21.0,17.09,24.89,139.13,6.02,kidneybeans
19.28,70.56,35.06,28.41,56.99,149.34,5.66,pigeonpeas
24.61,74.53,38.29,32.07,48.71,144.03,6.95,pigeonpeas
17.7,77.12,35.38,29.83,48.71,143.86,5.9,pigeonpeas
